studentId,class
832,8H
833,9R
834,9I
835,12E
836,9O
837,6B
838,11J
839,2G
840,6Q
841,7I
842,8A
843,1Z
844,1D
845,3D
846,2L
847,6J
848,10M
849,10U
850,4J
851,12X
852,6N
853,8M
854,2E
855,5C
856,8P
857,9M
858,8S
859,8R
860,12R
861,9C
862,10G
863,6K
864,2I
865,2R
866,8K
867,9K
868,5V
869,11I
870,5K
871,6U
872,10E
873,5R
874,11D
875,12M
876,4N
877,7H
878,6U
879,8K
880,11B
881,3Y
882,11Q
883,2B
884,1T
885,3Y
886,6Z
887,6I
888,1M
889,11H
890,2A
891,8X
892,4T
893,9H
894,4P
895,5W
896,3C
897,1J
898,10R
899,8Q
900,10H
901,4O
902,9M
903,6K
904,11N
905,5K
906,4B
907,11W
908,3I
909,3R
910,12N
911,9V
912,6O
913,10V
914,5S
915,3F
916,1O
917,12M
918,11G
919,7I
920,4A
921,11Y
922,12M
923,3W
924,4X
925,4Q
926,2I
927,3D
928,6B
929,7Y
930,7J
931,9P
932,9F
933,10M
934,3M
935,8X
936,7C
937,2E
938,2G
939,6F
940,1A
941,5C
942,2X
943,7S
944,2H
945,2D
946,7H
947,4X
948,5G
949,7Q
950,7C
951,5W
952,6T
953,12H
954,6G
955,11X
956,4W
957,1T
958,7F
959,4G
960,9S
961,9N
962,5A
963,11Z
964,5G
965,12F
966,11Y
967,11E
968,2C
969,4R
970,2R
971,11O
972,7P
973,11X
974,11H
975,12F
976,3F
977,8Q
978,12R
979,10N
980,4C
981,5D
982,6X
983,1R
984,2E
985,10W
986,7Y
987,8H
988,7N
989,6F
990,12N
991,4D
992,2I
993,9F
994,12H
995,3Q
996,2X
997,5G
998,11I
999,3H
1000,8G
1001,12D
1002,3G
1003,11M
1004,12H
1005,5W
1006,1G
1007,4C
1008,1B
1009,11I
1010,2M
1011,5E
1012,3X
1013,8H
1014,9M
1015,11D
1016,7Z
1017,2E
1018,7Y
1019,8P
1020,9S
1021,6H
1022,9U
1023,8K
1024,5Q
1025,5F
1026,7V
1027,6O
1028,9B
1029,6Y
1030,1F
1031,4L
1032,6R
1033,1P
1034,11C
1035,10B
1036,10Z
1037,9H
1038,9L
1039,1E
1040,8L
1041,12I
1042,12M
1043,8J
1044,3U
1045,6L
1046,5D
1047,3U
1048,1M
1049,5Y
1050,1L
1051,3W
1052,6T
1053,6F
1054,12C
1055,4E
1056,11V
1057,6V
1058,12V
1059,2X
1060,9C
1061,11N
1062,1Z
1063,1G
1064,7S
1065,10P
1066,7B
1067,6B
1068,9I
1069,6T
1070,3C
1071,10S
1072,9J
1073,9N
1074,1V
1075,1J
1076,5B
1077,5N
1078,6R
1079,11R
1080,12L
1081,7H
1082,11R
1083,9S
1084,9S
1085,8B
1086,3Q
1087,2K
1088,8Y
1089,10B
1090,5W
1091,2Y
1092,1C
1093,3Y
1094,6D
1095,7V
1096,1H
1097,8L
1098,4M
1099,6R
1100,10X
1101,7L
1102,9L
1103,9V
1104,6B
1105,7E
1106,9G
1107,12P
1108,4V
1109,6M
1110,7J
1111,6C
1112,10Y
1113,11G
1114,9V
1115,6A
1116,11X
1117,7E
1118,3X
1119,12C
1120,11V
1121,2X
1122,10J
1123,7R
1124,6G
1125,3C
1126,12A
1127,11H
1128,6V
1129,10T
1130,8U
1131,10S
1132,3D
1133,4D
1134,12B
1135,11B
1136,5Q
1137,9B
1138,9E
1139,4B
1140,11I
1141,5O
1142,10Z
1143,11U
1144,3Y
1145,7S
1146,10K
1147,12E
1148,3F
1149,2N
1150,4I
1151,6T
1152,3M
1153,3D
1154,1S
1155,9Q
1156,12B
1157,5P
1158,12U
1159,1F
1160,1L
1161,11J
1162,4A
1163,4N
1164,6S
1165,4K
1166,11L
1167,9M
1168,5S
1169,4N
1170,11J
1171,4G
1172,12S
1173,8D
1174,8J
1175,11K
1176,12K
1177,10X
1178,12G
1179,7X
1180,6F
1181,8W
1182,2R
1183,6K
1184,11I
1185,12Z
1186,3A
1187,8P
1188,6Q
1189,12Y
1190,6W
1191,12K
1192,1P
1193,11B
1194,3F
1195,5N
1196,12G
1197,11Q
1198,7E
1199,3N
1200,1T
1201,10L
1202,7H
1203,7K
1204,1F
1205,12W
1206,9Q
1207,1F
1208,6W
1209,2G
1210,3G
1211,4D
1212,3P
1213,3S
1214,4E
1215,7F
1216,9P
1217,5O
1218,11V
1219,2A
1220,5W
1221,7Y
1222,7N
1223,3N
1224,7B
1225,5L
1226,2J
1227,10V
1228,9H
1229,4K
1230,6E
1231,4H
1232,9M
1233,1J
1234,2I
1235,7P
1236,9H
1237,11O
1238,3R
1239,6T
1240,12U
1241,7Z
1242,1I
1243,8X
1244,1B
1245,1J
1246,7C
1247,9J
1248,10P
1249,10C
1250,5R
1251,3E
1252,3J
1253,1Y
1254,3U
1255,5L
1256,11C
1257,11K
1258,11Y
1259,9Z
1260,1P
1261,12O
1262,4P
1263,11Y
1264,3Q
1265,7T
1266,2J
1267,9W
1268,10A
1269,9D
1270,5E
1271,4U
1272,7Q
1273,7U
1274,8E
1275,12A
1276,8A
1277,5M
1278,2N
1279,8X
1280,7G
1281,6H
1282,6A
1283,1D
1284,2C
1285,11S
1286,1A
1287,1A
1288,1M
1289,7M
1290,4M
1291,9Q
1292,3E
1293,10M
1294,9C
1295,12A
1296,1G
1297,11P
1298,6B
1299,5Q
1300,8Z
1301,8S
1302,3D
1303,4J
1304,4U
1305,8O
1306,10X
1307,8L
1308,7Y
1309,12S
1310,4G
1311,12T
1312,4Y
1313,10F
1314,5S
1315,8H
1316,9O
1317,9Z
1318,1M
1319,11Y
1320,4P
1321,3E
1322,7O
1323,9P
1324,8I
1325,7E
1326,11S
1327,5A
1328,10O
1329,2Z
1330,1L
1331,8O
1332,7R
1333,4G
1334,10A
1335,10X
1336,11Z
1337,11Y
1338,5P
1339,11O
1340,9W
1341,3D
1342,10F
1343,9P
1344,12W
1345,4L
1346,10X
1347,5N
1348,7X
1349,9J
1350,12J
1351,1N
1352,7Q
1353,5U
1354,1N
1355,4O
1356,6O
1357,4S
1358,7L
1359,5L
1360,6J
1361,7E
1362,4B
1363,4X
1364,10I
1365,1O
1366,4S
1367,4D
1368,8A
1369,3O
1370,1V
1371,8Z
1372,9K
1373,5I
1374,8D
1375,6P
1376,7R
1377,8G
1378,10G
1379,2N
1380,6I
1381,6W
1382,9F
1383,4V
1384,9B
1385,11I
1386,12U
1387,2N
1388,5N
1389,7J
1390,1S
1391,12S
1392,7Y
1393,10D
1394,11A
1395,6Z
1396,5A
1397,3B
1398,9C
1399,9K
1400,6X
1401,10W
1402,11I
1403,4W
1404,3T
1405,7K
1406,10O
1407,10K
1408,10K
1409,11J
1410,1I
1411,2P
1412,7I
1413,7W
1414,8A
1415,10G
1416,2V
1417,6W
1418,12D
1419,10E
1420,5E
1421,5J
1422,10Z
1423,11W
1424,3N
1425,8X
1426,8M
1427,8I
1428,3B
1429,12O
1430,9J
1431,10P
1432,8N
1433,4O
1434,12Q
1435,10I
1436,9Y
1437,8H
1438,1M
1439,9F
1440,8S
1441,5T
1442,10Y
1443,6G
1444,7B
1445,4L
1446,11C
1447,2M
1448,6L
1449,7U
1450,2Q
1451,4C
1452,2U
1453,3N
1454,9N
1455,4O
1456,12D
1457,3J
1458,3I
1459,1Z
1460,11P
1461,9A
1462,7C
1463,12W
1464,6K
1465,6Y
1466,11A
1467,9B
1468,11T
1469,10E
1470,8E
1471,7F
1472,8D
1473,1T
1474,8S
1475,4Z
1476,6L
1477,1U
1478,9V
1479,1L
1480,10P
1481,11D
1482,12T
1483,6G
1484,9J
1485,10V
1486,2D
1487,6Q
1488,4P
1489,3P
1490,5H
1491,6Q
1492,10H
1493,5G
1494,5K
1495,2V
1496,3U
1497,2F
1498,2Q
1499,11R
1500,3E
1501,6Q
1502,3G
1503,5I
1504,1V
1505,3G
1506,10I
1507,1R
1508,7A
1509,10G
1510,9Q
1511,11H
1512,8J
1513,5D
1514,10T
1515,7T
1516,6V
1517,12G
1518,9X
1519,11R
1520,7U
1521,7P
1522,3I
1523,8B
1524,7K
1525,9V
1526,1O
1527,10D
1528,8L
1529,11K
1530,7S
1531,4K
1532,1C
1533,2G
1534,8Z
1535,2Y
1536,8P
1537,1Z
1538,11W
1539,6Z
1540,8N
1541,8U
1542,9U
1543,2R
1544,2Z
1545,6U
1546,12S
1547,1M
1548,9J
1549,5S
1550,9U
1551,6X
1552,1Y
1553,8O
1554,7W
1555,9L
1556,5W
1557,6K
1558,5T
1559,12W
1560,10B
1561,9H
1562,2O
1563,2M
1564,8N
1565,8Y
1566,7R
1567,1K
1568,10E
1569,9O
1570,7B
1571,10Y
1572,3D
1573,1J
1574,1C
1575,2M
1576,11H
1577,7M
1578,11V
1579,11M
1580,1F
1581,1N
1582,1Z
1583,8X
1584,11U
1585,1N
1586,9Y
1587,2C
1588,11G
1589,9Q
1590,11M
1591,12A
1592,7W
1593,7R
1594,6O
1595,12G
1596,12A
1597,8U
1598,3M
1599,9S
1600,5A
1601,11V
1602,2L
1603,12G
1604,3W
1605,5Q
1606,3U
1607,12U
1608,7T
1609,11B
1610,12E
1611,2L
1612,2F
1613,7P
1614,9B
1615,12Q
1616,4U
1617,2R
1618,6N
1619,2R
1620,3E
1621,3R
1622,4T
1623,2P
1624,7S
1625,3X
1626,6X
1627,9X
1628,11O
1629,6X
1630,10R
1631,12D
1632,2V
1633,12I
1634,9L
1635,7L
1636,3O
1637,7G
1638,12X
1639,7E
1640,4X
1641,11B
1642,6O
1643,5H
1644,3Y
1645,9Z
1646,7K
1647,2U
1648,8F
1649,4S
1650,5H
1651,10B
1652,5N
1653,11Y
1654,8P
1655,9P
1656,6Q
1657,12G
1658,7T
1659,8O
1660,6L
1661,6T
1662,7L
1663,8E
1664,3K
1665,5Y
1666,2H
1667,12L
1668,2O
1669,12U
1670,11Y
1671,11B
1672,11V
1673,2O
1674,3X
1675,10X
1676,4I
1677,1R
1678,9B
1679,9E
1680,6S
1681,9R
1682,10Y
1683,9S
1684,9U
1685,1C
1686,7M
1687,7L
1688,8Y
1689,8Y
1690,1J
1691,3Q
1692,9P
1693,7V
1694,2X
1695,9Z
1696,3Q
1697,12B
1698,1Q
1699,5Y
1700,11K
1701,1D
1702,10L
1703,3I
1704,10Z
1705,11C
1706,3M
1707,12S
1708,4V
1709,3U
1710,5A
1711,6U
1712,3L
1713,5X
1714,6Y
1715,8P
1716,12N
1717,4V
1718,12P
1719,11E
1720,4H
1721,12E
1722,6W
1723,7O
1724,12V
1725,8Z
1726,5A
1727,6B
1728,3S
1729,7G
1730,7J
1731,6X
1732,9C
1733,4X
1734,11A
1735,2L
1736,8C
1737,6D
1738,7U
1739,6D
1740,7J
1741,10U
1742,8Y
1743,11R
1744,6X
1745,4L
1746,12G
1747,7J
1748,12E
1749,12Q
1750,11U
1751,5R
1752,6Q
1753,7G
1754,7F
1755,10W
1756,12B
1757,9H
1758,10Y
1759,3F
1760,3S
1761,1L
1762,2Z
1763,2K
1764,2D
1765,4O
1766,8G
1767,8V
1768,12Q
1769,12Q
1770,12E
1771,11O
1772,7V
1773,8B
1774,5E
1775,5F
1776,7T
1777,1K
1778,9L
1779,3U
1780,1W
1781,9O
1782,1V
1783,4W
1784,6W
1785,11U
1786,8P
1787,9R
1788,3G
1789,12H
1790,1W
1791,2T
1792,6U
1793,7R
1794,7P
1795,2Z
1796,7V
1797,8Z
1798,5R
1799,10K
1800,9L
1801,1W
1802,1N
1803,8N
1804,10V
1805,6K
1806,9W
1807,11S
1808,12A
1809,10H
1810,12F
1811,12P
1812,11A
1813,1X
1814,11M
1815,7K
1816,2V
1817,10B
1818,5Y
1819,4L
1820,7U
1821,6U
1822,2S
1823,12N
1824,9Q
1825,11V
1826,2W
1827,5E
1828,12G
1829,6C
1830,6N
1831,11Q
1832,5B
1833,10R
1834,3Y
1835,9S
1836,8W
1837,8S
1838,3J
1839,6B
1840,9I
1841,10D
1842,3C
1843,12J
1844,9U
1845,8F
1846,10O
1847,4A
1848,10W
1849,9U
1850,9M
1851,2W
1852,1Z
1853,5W
1854,5X
1855,2Q
1856,1F
1857,8S
1858,11F
1859,11P
1860,12E
1861,12O
1862,11Y
1863,5C
1864,5E
1865,10S
1866,2H
1867,7Q
1868,6N
1869,6W
1870,10T
1871,9S
1872,9J
1873,4K
1874,11F
1875,10I
1876,1M
1877,9B
1878,7C
1879,8U
1880,3I
1881,12Y
1882,11B
1883,3M
1884,3Z
1885,8O
1886,9O
1887,1C
1888,3G
1889,9E
1890,6K
1891,5X
1892,12G
1893,4N
1894,6D
1895,7W
1896,1A
1897,3W
1898,12I
1899,12G
1900,11Z
1901,8Q
1902,1R
1903,11O
1904,8H
1905,10K
1906,3L
1907,1K
1908,10J
1909,11E
1910,5H
1911,8U
1912,3N
1913,3I
1914,2O
1915,8I
1916,7B
1917,5H
1918,5Y
1919,1F
1920,11O
1921,12D
1922,8Q
1923,11J
1924,1O
1925,5Z
1926,9E
1927,7Q
1928,5J
1929,3F
1930,11H
1931,11E
1932,12B
1933,8Q
1934,9O
1935,9L
1936,12L
1937,4E
1938,5V
1939,7I
1940,3Q
1941,4E
1942,1E
1943,5Q
1944,3L
1945,4Z
1946,3F
1947,12W
1948,7N
1949,6N
1950,11T
1951,8D
1952,8U
1953,7E
1954,9V
1955,6H
1956,10J
1957,11B
1958,2O
1959,8Q
1960,12Q
1961,3S
1962,5F
1963,5E
1964,2M
1965,12I
1966,11V
1967,5H
1968,1N
1969,11H
1970,8J
1971,12C
1972,3C
1973,8Z
1974,3U
1975,9Z
1976,11T
1977,3E
1978,12J
1979,8M
1980,8N
1981,1N
1982,3H
1983,5W
1984,12R
1985,9Y
1986,6L
1987,11U
1988,11U
1989,4Y
1990,12S
1991,11P
1992,6K
1993,5Q
1994,4C
1995,7C
1996,2S
1997,6V
1998,9Q
1999,6K
2000,10E
